Hotel_ID,hotel_name,City,ADDRESS
D36924F8-0780-EF11-81A1-005056816226,עין גדי תיירות שותפות מוגבלת - מלון עין גדי,עין גדי,עין גדי 1
D56924F8-0780-EF11-81A1-005056816226,7 מיינדס הוטלס בע"מ,תל אביב - יפו,נחלת בנימין 56
D76924F8-0780-EF11-81A1-005056816226,פרימה מיוזיק,אילת,חוף אלמוג, איזמרגד 2
D96924F8-0780-EF11-81A1-005056816226,מלון דן ירושלים,ירושלים,לחי 32
DB6924F8-0780-EF11-81A1-005056816226,מלון קראון פלזה סיטי סנטר(חברת מלונות הירדן מ.ה.י),תל אביב - יפו,מנחם בגין 136
DF6924F8-0780-EF11-81A1-005056816226,תיירות צובה,צובה,קיבוץ פלמח צובה 00
E16924F8-0780-EF11-81A1-005056816226,קיבוץ משמר העמק,משמר העמק,משמר העמק משמר העמק
E36924F8-0780-EF11-81A1-005056816226,פנינה בגולן בע"מ,חד נס,חד נס חד נס
E76924F8-0780-EF11-81A1-005056816226,א.ס עספור תיירות בע"מ,גבעת אלה,הגשר 7
EB6924F8-0780-EF11-81A1-005056816226,קליין א.ש. החזקות נכסים,רחובות,מוסקוביץ 15
EF6924F8-0780-EF11-81A1-005056816226,איילה ריזורט בע"מ,איילת השחר,איילת השחר 1
F16924F8-0780-EF11-81A1-005056816226,ארגון קהילת המארחים של אילת,אילת,שיבולים 15
F56924F8-0780-EF11-81A1-005056816226,גד-חי חברה להשקעות וניהול בע"מ,תל אביב,לה גארדיה 31
F76924F8-0780-EF11-81A1-005056816226,ריינס 5 ת"א,תל אביב,הורדים 18
FB6924F8-0780-EF11-81A1-005056816226,וילה נופש הלל כלנית,כלנית,כלנית 000
036A24F8-0780-EF11-81A1-005056816226,כרמיאל פארק הזית בע"מ,כרמיאל,החרושת 49
0B6A24F8-0780-EF11-81A1-005056816226,בתי נורית מושב רמות,רמות,רמות 000
0D6A24F8-0780-EF11-81A1-005056816226,דלקום ע.י.קום בע"מ,תל אביב,בלוד דוד 17
0F6A24F8-0780-EF11-81A1-005056816226,מ.א. חוף אשקלון,ד.נ. חוף אשקלוןד.נ. חוף אשקלון,ד.נ. חוף אשקלון ד.נ. חוף אשקלון
1B6A24F8-0780-EF11-81A1-005056816226,מלון קרלטון סיטי נהריה,נהריה,שדרות הגעתון 23
1D6A24F8-0780-EF11-81A1-005056816226,המתקן של עידו - טסט,ירושלים, 
1F6A24F8-0780-EF11-81A1-005056816226,איי.פי.סי. ירושלים בע"מ,ירושלים,אגרון 26
216A24F8-0780-EF11-81A1-005056816226,מלון עין כרם ירושלים - ישפרו חברה ישראלית להשכרת מ,ירושלים,קרית הדסה עין כרם 1
256A24F8-0780-EF11-81A1-005056816226,אנ"א חיפה - אגודת אכסניות הנוער בישראל,חיפה,צביה ויצחק 18
276A24F8-0780-EF11-81A1-005056816226,אנ"א מצפה רמון - אגודת אכסניות הנוער בישראל,מצפה רמון,האלה 2
296A24F8-0780-EF11-81A1-005056816226,אנ"א כרי דשא- אגודת אכסניות הנוער,כרי דשא,אנ"א כרי דשא 1
2B6A24F8-0780-EF11-81A1-005056816226,אנ"א רבין- אגודת אכסניות הנוער בישראל,ירושלים,נחמן אביגד 1
2D6A24F8-0780-EF11-81A1-005056816226,אנ"א מצדה- אגודת אכסניות הנוער בישראל,עין גדי,אנ"א עין גדי 1
336A24F8-0780-EF11-81A1-005056816226,מלון רמת רחל,רמת רחל,גדוד העבודה 1
356A24F8-0780-EF11-81A1-005056816226,מלכה קורט בע"מ,ירושלים,הלני המלכה 15
376A24F8-0780-EF11-81A1-005056816226,מורובטי נכסים מלון ארמון הירקון,תל אביב - יפו,הירקון 268
396A24F8-0780-EF11-81A1-005056816226,קאזה ברונה בע"מ - מלון בית מימון זכרון יעקב,זכרון יעקב,צה"ל 4
3B6A24F8-0780-EF11-81A1-005056816226,מלון בוטיק אחוזת ירדן,יסוד המעלה,צומת יסוד המעלה 131
3D6A24F8-0780-EF11-81A1-005056816226,מלון קאזה,נהריה,שדרות הגעתון 1
416A24F8-0780-EF11-81A1-005056816226,מלון רפאל האוס  פופינס מאיה הוטלס בעמ,ראשון לציון,רוטשילד 24
436A24F8-0780-EF11-81A1-005056816226,מלון המלך שלמה - ישרול בע"מ,אילת,אנטיב 1
456A24F8-0780-EF11-81A1-005056816226,בראון סיסייד,תל אביב - יפו,הירקון 164
496A24F8-0780-EF11-81A1-005056816226,ג'רוזלם גולד הוטל בע"מ,ירושלים,יפו 234
4B6A24F8-0780-EF11-81A1-005056816226,פאי קסטל טבריה,טבריה,רחבי העיר 1
4D6A24F8-0780-EF11-81A1-005056816226,פאר הקסגן בעמ,צפת,נוף הכנרת 87
4F6A24F8-0780-EF11-81A1-005056816226,מלון גו שטיבל, חברת יעקב עובדיה פיתוח בעמ,תל אביב - יפו,שטיבל 7
516A24F8-0780-EF11-81A1-005056816226,מלון קוסמופוליטן 1971 בע"מ (שרתון גרנד ת"א),תל אביב - יפו,הירקון 115
536A24F8-0780-EF11-81A1-005056816226,חופש יהונתן בע"מ,טבריה,אחד העם 14
556A24F8-0780-EF11-81A1-005056816226,או אנד או גרופ,בת ים,בן גוריון 136
576A24F8-0780-EF11-81A1-005056816226,The house at shabazi neve tzedek,תל אביב - יפו,שבזי 67
596A24F8-0780-EF11-81A1-005056816226,סיטי נכסים,תל אביב - יפו,איתמר בן אבי 5
5D6A24F8-0780-EF11-81A1-005056816226,מלון אורחים קיבוץ לביא,לביא,לביא 1
5F6A24F8-0780-EF11-81A1-005056816226,כפר נהר הירדן,גבעת אבני,דרך חיים טופול 1
616A24F8-0780-EF11-81A1-005056816226,נוף גנוסר אגש"ח בע"מ,גינוסר,. 1
636A24F8-0780-EF11-81A1-005056816226,יש צלילה בע"מ,אילת,חוף אלמוג דרך מצרים 107 107
656A24F8-0780-EF11-81A1-005056816226,מלון אמבסי תל אביב - סאן אביב בע"מ,תל אביב - יפו,שלום עליכם 5
6B6A24F8-0780-EF11-81A1-005056816226,חופשה באדר,בת ים,משה סנה 3
6D6A24F8-0780-EF11-81A1-005056816226,מכבים מרכז חינוכי עולמי בע"מ,מודיעין-מכבים-רעות,נוף קדומים 3
6F6A24F8-0780-EF11-81A1-005056816226,אמ הוסטלס בעמ,ירושלים,שמאי 4
716A24F8-0780-EF11-81A1-005056816226,חיפה הוסטל,חיפה,בן גוריון 1
736A24F8-0780-EF11-81A1-005056816226,ג'אנגל ג'אפה,תל אביב - יפו,שארית ישראל 31
756A24F8-0780-EF11-81A1-005056816226,גרין פלייס בעמ - מלון אדמונד,ראש פינה,הגליל 35
776A24F8-0780-EF11-81A1-005056816226,מלונות פתאל תא 2008 בעמ,תל אביב - יפו,הירקון 156
7D6A24F8-0780-EF11-81A1-005056816226,מלון שורש,שורש,שורש 1
7F6A24F8-0780-EF11-81A1-005056816226,מלון פאבליקה שותפות כללית,הרצליה,שדרות אבא אבן 9
816A24F8-0780-EF11-81A1-005056816226,מלון אגמים אילת - ישרוטל,אילת,קאפמן 7
836A24F8-0780-EF11-81A1-005056816226,מלון רויאל גארדן - ישרוטל בע"מ,אילת,אנטיב 5
856A24F8-0780-EF11-81A1-005056816226,מלון  כרמים -ישרוטל ניהול מלונות בע"מ,קרית ענבים,קרית ענבים 1
876A24F8-0780-EF11-81A1-005056816226,מלון רויאל ביץ תל אביב- ישרוטל ניהול מלונות בע"ב,תל אביב - יפו,הירקון 19
896A24F8-0780-EF11-81A1-005056816226,מלון רויאל ביץ - ישרוטל בע"מ,אילת,הוף הצפוני 1
8B6A24F8-0780-EF11-81A1-005056816226,מלון קדמא - ישרוטל ניהול מלונות בע"מ,שדה בוקר,שדה בוקר 1
8D6A24F8-0780-EF11-81A1-005056816226,מלון פורט טאואר - ישרוטל ניהול מלונות בע"מ,תל אביב - יפו,הירקון 298
8F6A24F8-0780-EF11-81A1-005056816226,מלון ים סוף - ישרוטל בע"מ,אילת,חוף אלמוג 1
916A24F8-0780-EF11-81A1-005056816226,מלון ספורט - ישרוטל בע"מ,אילת,דרך הים 1
936A24F8-0780-EF11-81A1-005056816226,מלון גומא- ישרוטל ניהול מלונות בע"מ,טבריה,מגדל שור 1
956A24F8-0780-EF11-81A1-005056816226,מלון בראשית - ישרוטל ניהול מלונות בע"מ,מצפה רמון,דרך בראשית 1
976A24F8-0780-EF11-81A1-005056816226,מלון סי טאואר- ישרוטל ניהול מלונות בע"מ,תל אביב - יפו,הירקון 78
9B6A24F8-0780-EF11-81A1-005056816226,מלון לגונה  - ישרוטל בע"מ,אילת,החוף הצפוני 1
9D6A24F8-0780-EF11-81A1-005056816226,מלון יערות הכרמל - ישרוטל ניהול מלונות בע"מ,בית אורן,הבונים 1
9F6A24F8-0780-EF11-81A1-005056816226,מלון אוריינט - ישרוטל ניהול מלונות בע"מ,ירושלים,עמק רפאים 3
A16A24F8-0780-EF11-81A1-005056816226,מלון נבו - ישרוטל ניהול מלונות בע"מ,נווה זוהר,עין בוקק 1
A36A24F8-0780-EF11-81A1-005056816226,די בי מלונות בעמ,תל אביב - יפו,בן יהודה 14
A56A24F8-0780-EF11-81A1-005056816226,מלון אוליבייה בע"מ,נוף הגליל,דרך הציונות 29
A76A24F8-0780-EF11-81A1-005056816226,מלון אמיליס,טבריה,שדרות אליעזר קלפן 1
A96A24F8-0780-EF11-81A1-005056816226,רויאל טאור הוטל בעמ,נווה זוהר,עין בוקק 8693
AB6A24F8-0780-EF11-81A1-005056816226,מלונית בית קטן בעמ,ירושלים,יהודה 1
AD6A24F8-0780-EF11-81A1-005056816226,מלונית בית ברחביה בע"מ,ירושלים,אבן עזרא 20
B16A24F8-0780-EF11-81A1-005056816226,מלונות לב דוד בעמ  מלון "עץ הזית",ירושלים,סנט ג'ורג' 23
B36A24F8-0780-EF11-81A1-005056816226,מלון דן פנורמה אילת,אילת,החוף הצפוני 1
B56A24F8-0780-EF11-81A1-005056816226,מלון דן כרמל, חיפה,חיפה,שדרות הנשיא 85
B76A24F8-0780-EF11-81A1-005056816226,מלון דן פנורמה תל אביב,תל אביב - יפו,קויפמן 10
B96A24F8-0780-EF11-81A1-005056816226,מלון דן פנורמה ירושלים,ירושלים,קרן היסוד 39
BB6A24F8-0780-EF11-81A1-005056816226,דן בוטיק ירושלים,ירושלים,דרך חברון 31
BD6A24F8-0780-EF11-81A1-005056816226,מלון דן אכדיה בע"מ,הרצליה,שדרות אלי לנדאו 122
BF6A24F8-0780-EF11-81A1-005056816226,דן אילת,אילת,הים 4
C16A24F8-0780-EF11-81A1-005056816226,מלון דן קיסריה,קיסריה, 
C36A24F8-0780-EF11-81A1-005056816226,ח.ק. קמחי נכסים והשקעות בע"מ,ראש פינה,החצב 33
C56A24F8-0780-EF11-81A1-005056816226,מלון לב העיר (אמ.טי) בע"מ,תל אביב - יפו,טשרניחובסקי 17
C76A24F8-0780-EF11-81A1-005056816226,איביס סטיילס ירושלים מרכז העיר,ירושלים,בן יהודה 4
C96A24F8-0780-EF11-81A1-005056816226,מלון איביס ירושלים מרכז העיר,ירושלים,יצחק אלישר 4
CB6A24F8-0780-EF11-81A1-005056816226,רוקסון דזרט ערד,ערד,מואב 112
CD6A24F8-0780-EF11-81A1-005056816226,sun sea center,אילת,שדרות התמרים 37
CF6A24F8-0780-EF11-81A1-005056816226,מלון פינקה בע"מ,באר שבע,סמילנסקי 52
D16A24F8-0780-EF11-81A1-005056816226,לוינסקי מרקט הוטל,תל אביב - יפו,לוינסקי 64
D36A24F8-0780-EF11-81A1-005056816226,קלאב אין - קלאב הוטל ניהול (1996) בע"מ,אילת,איזמרגד 10
D76A24F8-0780-EF11-81A1-005056816226,מלון גני שלמה המלך נתניה בע"מ,נתניה,המעפילים 18
D96A24F8-0780-EF11-81A1-005056816226,תל אביב הקטנה,תל אביב - יפו,יהודה הלוי 51
DD6A24F8-0780-EF11-81A1-005056816226,ניהול נכסים מלונאים .ש.ר.מ   ( משכנות רות דניאל ),תל אביב - יפו,שדרות ירושלים 47
DF6A24F8-0780-EF11-81A1-005056816226,הבית של ויטל,רחובות,הרצל 168
E36A24F8-0780-EF11-81A1-005056816226,מדנס בתי דירות שותפות מוגבלת - "דירות בן יהודה",תל אביב - יפו,בן-יהודה 119
E76A24F8-0780-EF11-81A1-005056816226,בית הארחה נווה קייט,מגדל,נוף כנרת 31
EB6A24F8-0780-EF11-81A1-005056816226,אתרים סוויט בע"מ,תל אביב - יפו,הירקון 165
ED6A24F8-0780-EF11-81A1-005056816226,בית הארחה ניקולייסונס בע"מ,ירושלים,עומר בן אל ח'טיב 55
F16A24F8-0780-EF11-81A1-005056816226,לתייר בע"מ - מלון הגליל,נצרת,פאולוס השישי 65
F36A24F8-0780-EF11-81A1-005056816226,תיירות מרום גולן בע"מ,מרום גולן,מרום גולן 1
F56A24F8-0780-EF11-81A1-005056816226,ק.ע.ג.מ מבנים ואחזקות,נתניה,קרליבך 4
F96A24F8-0780-EF11-81A1-005056816226,מלון בוטיק אדמה (רוג'ר מצפה בע"מ),מצפה רמון,הר קירטון 7 1
FB6A24F8-0780-EF11-81A1-005056816226,אקליפטוס אירוח ונופש,טבריה,אקליפטוס 102
FD6A24F8-0780-EF11-81A1-005056816226,מלון ריץ קרלטון הרצליה,הרצליה,השונית 4
FF6A24F8-0780-EF11-81A1-005056816226,נחשולים קייט ונופש,נחשולים,ד.נ חוף הכרמל 3081
016B24F8-0780-EF11-81A1-005056816226,מלון שירת הים בניהול משה אוחנה יזום השקעות ותיירות,טבריה,הירדן 1
036B24F8-0780-EF11-81A1-005056816226,מלון דירות שינקין 10 תל אביב,תל אביב - יפו,שינקין 10
056B24F8-0780-EF11-81A1-005056816226,ביר גארדן הוטל,תל אביב - יפו,יונה הנביא 35
076B24F8-0780-EF11-81A1-005056816226,מלון דירות יונה הנביא 14 תל אביב,תל אביב - יפו,יונה הנביא 14
096B24F8-0780-EF11-81A1-005056816226,סנטרל ביץ הוטל,תל אביב - יפו,רציף הרברט סמואל 78
0B6B24F8-0780-EF11-81A1-005056816226,מלון סוויטות בן יהודה 130 תל אביב,תל אביב - יפו,בן יהודה 130
0D6B24F8-0780-EF11-81A1-005056816226,מלון דירות אלנבי 36 תל אביב,תל אביב - יפו,אלנבי 36
0F6B24F8-0780-EF11-81A1-005056816226,מלון דירות הרב קוק 5,תל אביב - יפו,הרב קוק 5
116B24F8-0780-EF11-81A1-005056816226,מלון נס תל אביב,תל אביב - יפו,נס ציונה 10
1B6B24F8-0780-EF11-81A1-005056816226,עמותת התיירות עין הוד,עין הוד,מרכז הכפר 1
236B24F8-0780-EF11-81A1-005056816226,מלון דירות לב ירושלים בעמ,ירושלים,המלך ג'ורג' 18
256B24F8-0780-EF11-81A1-005056816226,פרימה לינק,פתח תקווה,מוטה גור 4
276B24F8-0780-EF11-81A1-005056816226,מלון ליטוב ירושלים,ירושלים,הנביאים 43
316B24F8-0780-EF11-81A1-005056816226,ישתר בע"מ מלון טיבריא,טבריה,הנוטר 17
356B24F8-0780-EF11-81A1-005056816226,מלון ברדיצ'בסקי,תל אביב - יפו,ברדיצ'בסקי 14
376B24F8-0780-EF11-81A1-005056816226,כפר הנופש משאבים - קיבוץ משאבי שדה,משאבי שדה,הגבעה 1
3F6B24F8-0780-EF11-81A1-005056816226,ורד הגליל - ורד הגליל בע"מ,כורזים,חוות ורד הגליל 1
416B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו סיטי טאוור,רמת גן,זיסמן שלום 14
436B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ  לאונרדו מידטאון תא,תל אביב - יפו,הרכבת 29
456B24F8-0780-EF11-81A1-005056816226,מלונות פתאל גורדון ביץ,תל אביב - יפו,אליעזר פרי 14
476B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ -לאונרדו קלאב יה"מ,נווה זוהר,ד.נ. ים המלח 1
496B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ - לאונרדו נגב באר שבע,באר שבע,הנרייטה סולד 4
4B6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ - לאונרדו אין ים המלח,נווה זוהר,ד.נ. ים המלח 4
4D6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ - מלון הרודס ים המלח,נווה זוהר,ד.נ. ים המלח 3
4F6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ - מלון לאונרדו פלאזה יה"מ,נווה זוהר,ד.נ. ים המלח 2
516B24F8-0780-EF11-81A1-005056816226,מלון נופש מוריה אילת בע"מ - לאונרדו פלאזה אילת,אילת,חוף הצפוני 135
536B24F8-0780-EF11-81A1-005056816226,פאן סאנרייז בע"מ - ספלאש ריזורט,אילות,קיבוץ איילות 1057
556B24F8-0780-EF11-81A1-005056816226,אחים שרבט (1989) בנייה והשקעות בע"מ - מג'יק פאלאס,אילת,חוף הצפוני 1781
576B24F8-0780-EF11-81A1-005056816226,פרדייז אילת ש.ר. - לאונרדו פריווליג' אילת,אילת,חוף הצפוני 2480
596B24F8-0780-EF11-81A1-005056816226,פרדייז אילת ש.ר. - לאונרדו קלאב אילת,אילת,חוף הצפוני 294
5B6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ -מלון רויאל ריזורט אילת,אילת,חוף הצפוני 1944
5D6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בע"מ - מלון הרודס אילת,אילת,חוף הצפוני 2426
5F6B24F8-0780-EF11-81A1-005056816226,פתאל קוראל ביץ' בע"מ - מלון יו קוראל ביץ',אילת,דרך מצריים 616
616B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ רוטשילד 22,תל אביב - יפו,רוטשילד 22
636B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו נתניה,נתניה,אוסישקין 1
656B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו טבריה,טבריה,גדוד ברק 17
676B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ ניקס הרצליה,הרצליה,נעמי שמר 3377
696B24F8-0780-EF11-81A1-005056816226,פתאל במרינה שותפות מוגבלת הרודס הרצליה,הרצליה,העוגן 11
6B6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ הרודס תל אביב,תל אביב - יפו,הירקון 155
6D6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו פלאזה אשדוד,אשדוד,שדרות הים התיכון 1
6F6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו בוטיק רחובות,רחובות,אופנהיימר 2
716B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ יו בוטיק כנרת,טבריה,גדוד ברק 17
736B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו פלאזה ירושלים,ירושלים,הרב אבידע 1
756B24F8-0780-EF11-81A1-005056816226,מלונות פתאל לאונרדו ירושלים,ירושלים,סנט גורג 9
776B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו בוטיק רמת החייל,תל אביב - יפו,הברזל 17
796B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ קלאב טבריה,טבריה,אחד העם 19
7B6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ פלאזה טבריה,טבריה,הבנים 1
7D6B24F8-0780-EF11-81A1-005056816226,מלונות פתאל בעמ לאונרדו פלאזה חיפה,חיפה,דוד אלעזר 10
7F6B24F8-0780-EF11-81A1-005056816226,מלונו פתאל בעמ לאונרדו בוטיק ירושלים,ירושלים,מונבז 3
816B24F8-0780-EF11-81A1-005056816226,אואזיס ספא קלאב,עין תמר,ים המלח 1
836B24F8-0780-EF11-81A1-005056816226,מישל מלונות בעמ,ירושלים,יפו 204
856B24F8-0780-EF11-81A1-005056816226,מלון התיאטרון ירושלים,ירושלים,השופן 16
876B24F8-0780-EF11-81A1-005056816226,מלון וורט לגון נתניה(חברת מלונות אפריקה ישראל בע'מ,נתניה,קהילת צפת 1
896B24F8-0780-EF11-81A1-005056816226,מלון קדם,טירת כרמל,לניאדו 14
8B6B24F8-0780-EF11-81A1-005056816226,עמיחי מלונות בע"מ  -  מלון פלאזה נוף הגליל,נוף הגליל,חרמון 2
8D6B24F8-0780-EF11-81A1-005056816226,מלון הקומה ה21 ירושלים -חברת הקומה החדשה,ירושלים,בן יהודה 34
916B24F8-0780-EF11-81A1-005056816226,וילה בראון יאושלים,ירושלים,הנביאים 54
956B24F8-0780-EF11-81A1-005056816226,בראון ירושלים,ירושלים,הלל 41
976B24F8-0780-EF11-81A1-005056816226,בראון מחנה יהודה,ירושלים,יפו 105
996B24F8-0780-EF11-81A1-005056816226,בת שבע ירושלים,ירושלים,המלך ג'ורוג' 42
9D6B24F8-0780-EF11-81A1-005056816226,מלון ענבל ירושלים,ירושלים,זבוטינסקי 3
9F6B24F8-0780-EF11-81A1-005056816226,בראון תל אביב,תל אביב - יפו,קלישר 30
A16B24F8-0780-EF11-81A1-005056816226,כרמל ביץ אפרטמנט בע"מ,חיפה,דוד אלעזר 10
A36B24F8-0780-EF11-81A1-005056816226,נוף סוף אילת,אילת,דרך מלכת שבא (נוף המפרץ) 3
A56B24F8-0780-EF11-81A1-005056816226,ד. ד בן יהודה 21 בע"מ,תל אביב - יפו,בן יהודה 21
A76B24F8-0780-EF11-81A1-005056816226,מלון קראון פלזה תל אביב ים (חברת אפדור בע'מ),תל אביב - יפו,הירקון 145
A96B24F8-0780-EF11-81A1-005056816226,מזרע. כפר נופש - תיירות מזרע אגש"ח בעמ,מזרע,כפר הנופש 1
AB6B24F8-0780-EF11-81A1-005056816226,מלון שומאכר בע"מ,חיפה,לוחמי הגיטאות 25
AD6B24F8-0780-EF11-81A1-005056816226,תור קלאב ש.ס בע"מ -  מלון איילנד נתניה,נתניה,שדרות עובד בן עמי 10
AF6B24F8-0780-EF11-81A1-005056816226,סיידא ריזורטס בע"מ- מלון מדיטרה בוטיק נתניה,נתניה,שדרות ניצה 20
B16B24F8-0780-EF11-81A1-005056816226,ס.נ. נדלן - מלון אלמוג - אלמוג טאוור-חדרים על החוף,חיפה,דוד אלעזר 10
B56B24F8-0780-EF11-81A1-005056816226,שירת הגליל שרון סעדה,אליפלט,הגפן 95
B96B24F8-0780-EF11-81A1-005056816226,פרימה סיטי,תל אביב - יפו,מאפו 9
C16B24F8-0780-EF11-81A1-005056816226,סוויטות בכנרת מגדלי המלכים,טבריה,דרך גדוד ברק 17
C36B24F8-0780-EF11-81A1-005056816226,בת גלים מ.ת בע"מ,חיפה,בת גלים 15
C76B24F8-0780-EF11-81A1-005056816226,כפר הנופש כינר בע"מ,טבריה,הרודס 1
CD6B24F8-0780-EF11-81A1-005056816226,אתנחתא בירדן,משמר הירדן,המושבה 41
