Hotel_ID,hotel_name,City,ADDRESS
D76D24F8-0780-EF11-81A1-005056816226,מלון שלום (אילת) בע"מ - מלון נווה אילן,נווה אילן,השיירה 2
D96D24F8-0780-EF11-81A1-005056816226,תיירות כרמים אגודה שיתופית חקלאית,כרמים,כרמים 111
DB6D24F8-0780-EF11-81A1-005056816226,מלון אלומה,גבעת יואב,שדרת המלוניות 267
DD6D24F8-0780-EF11-81A1-005056816226,בית דירות-בית אורן בית שאן,בית שאן,שאול המלך/התומר 70
DF6D24F8-0780-EF11-81A1-005056816226,מלון מטיילים מדברי לוטן אגש"ח בע"מ,לוטן,קיבוץ לוטן 1
E16D24F8-0780-EF11-81A1-005056816226,מלון "ביר גארדן" - "Beer Garden",תל אביב - יפו,יונה הנביא 35
EF6D24F8-0780-EF11-81A1-005056816226,שינקין 20 בע"מ,תל אביב - יפו,שינקין 20
F16D24F8-0780-EF11-81A1-005056816226,דיזי לייף בע"מ,תל אביב - יפו,דיזנגוף 83
F36D24F8-0780-EF11-81A1-005056816226,המרכז לחינוך וספורט ימי קיסריה,שדות ים,ד.נ. מנשה 37804 1
F56D24F8-0780-EF11-81A1-005056816226,מאסטר שנקין (גאלה הום),תל אביב - יפו,שינקין 38
F96D24F8-0780-EF11-81A1-005056816226,רשת אלטה גלילאה,יסוד המעלה,השקד 7
FB6D24F8-0780-EF11-81A1-005056816226,מלון אינדיגו רמת גן (חברת איבו תפעול בע'מ),רמת גן,אהליאב 5
FD6D24F8-0780-EF11-81A1-005056816226,בית ספר שדה שדה בוקר,מדרשת בן גוריון,מדרשת שדה בוקר 1
FF6D24F8-0780-EF11-81A1-005056816226,ישוב נווה שלום חברה מוגבלת בערבות,נווה שלום,ישוב נווה שלום 1
036E24F8-0780-EF11-81A1-005056816226,בית הארחה בית האלה,ירושלים,הארי טרומן 43
056E24F8-0780-EF11-81A1-005056816226,י.ש מרגוע בע"מ,ירושלים,ירמיהו 33
0B6E24F8-0780-EF11-81A1-005056816226,TOROHOME,אשדוד,מדרחוב הנביאים 1 43
0D6E24F8-0780-EF11-81A1-005056816226,אורי ליבסטר,אניעם,371 371
0F6E24F8-0780-EF11-81A1-005056816226,מלון ארבל,תל אביב - יפו,חולדה 11
156E24F8-0780-EF11-81A1-005056816226,מלון ארנה בע"מ,נהריה,ז'בוטינסקי 29
196E24F8-0780-EF11-81A1-005056816226,וילה לה וידה,מגדל,השיזף 3
1D6E24F8-0780-EF11-81A1-005056816226,תולי בית הדואר ירושלים בעמ,ירושלים,יפו 23
1F6E24F8-0780-EF11-81A1-005056816226,חוף גיא בע"מ,טבריה,שדרות אליעזר קפלן 1
256E24F8-0780-EF11-81A1-005056816226,אמריקנה אין (ישראל ) בע"מ,אילת,קאמן 10
276E24F8-0780-EF11-81A1-005056816226,הבית ב.י.מ בע"מ,בת ים,אריק אינשטיין 1
2B6E24F8-0780-EF11-81A1-005056816226,קורט יארד השקעות בעמ,בת ים,הציפורנים 7
2D6E24F8-0780-EF11-81A1-005056816226,מלון אירופה טבריה,טבריה,הפלמח 3
2F6E24F8-0780-EF11-81A1-005056816226,מלון אחוזת אוהלו אגשח בעמ,כנרת (קבוצה),אין 1
316E24F8-0780-EF11-81A1-005056816226,יל לויקיישן בעמ,טבריה,גוש עציון 11 11
356E24F8-0780-EF11-81A1-005056816226,אחוזת רנה,תל אביב - יפו,סמטת בית הבד 3
376E24F8-0780-EF11-81A1-005056816226,מלונות רפאל בע"מ,תל אביב - יפו,אלנבי 6
396E24F8-0780-EF11-81A1-005056816226,משואה למלונאות ונופש בע"מ (מלון יהודה),ירושלים,קוליץ 1
3B6E24F8-0780-EF11-81A1-005056816226,דירות שוק הכרמל Aspentlv Shlomo Swissa,תל אביב - יפו,הכרמל 11
3D6E24F8-0780-EF11-81A1-005056816226,אלפרד מלונות אורבניים בע"מ,תל אביב - יפו,ירקון 78
3F6E24F8-0780-EF11-81A1-005056816226,מלון דירות ספיר,באר שבע,קרן קיימת לישראל 113
416E24F8-0780-EF11-81A1-005056816226,מגדלה בע"מ,מגדל,מגדל 1
436E24F8-0780-EF11-81A1-005056816226,ווסט אשדוד- טמרס נופש בע"מ,אשדוד,הטיילת 21
456E24F8-0780-EF11-81A1-005056816226,פלורנטין האוס,תל אביב - יפו,פלורנטין 6
496E24F8-0780-EF11-81A1-005056816226,בר-און ושות',בן עמי,החושל 27
4B6E24F8-0780-EF11-81A1-005056816226,סול קפיטל בע"מ,תל אביב - יפו,טרומפלדור 12
4D6E24F8-0780-EF11-81A1-005056816226,טאי שירותי ניהול אירוח בעמ,תל אביב - יפו,סמטת בית השואבה 20
4F6E24F8-0780-EF11-81A1-005056816226,ניהול ותפעול מלונותימים ואגמים-מלון לוט ים המלח,נווה זוהר,מלון לוט ים המלח 1
516E24F8-0780-EF11-81A1-005056816226,מלונות ויצמן סיטי בע"מ,תל אביב - יפו,ויצמן 14
536E24F8-0780-EF11-81A1-005056816226,סנט אנדרוס גלילי בע"מ המלון הסקוטי,טבריה,גדוד ברק 1
556E24F8-0780-EF11-81A1-005056816226,מלון דונה גרציה בעמ,טבריה,הפרחים 3
596E24F8-0780-EF11-81A1-005056816226,סי אס פלוס בע"מ,גבעתיים,המעיין 32
5D6E24F8-0780-EF11-81A1-005056816226,אלטשולר מזרחי,תל אביב - יפו,מזרחי 27
5F6E24F8-0780-EF11-81A1-005056816226,תיירות אל-רום אגש"ח בע"מ,אל-רום,אל-רום 1
656E24F8-0780-EF11-81A1-005056816226,הבית העות'מאני,באר שבע,האבות 9
676E24F8-0780-EF11-81A1-005056816226,ג.א.י מואה במדבר בע"מ,צופר,תד 107 107
696E24F8-0780-EF11-81A1-005056816226,לייקהאוס - ארנ מלונות טבריה בע"מ,טבריה,דרך המרחצאות 1
716E24F8-0780-EF11-81A1-005056816226,מלון צופיה כנרת,טבריה,הפלמ"ח 12
736E24F8-0780-EF11-81A1-005056816226,יבוא ויצוא סובב עולם בע"מ,חיפה,הרצל 63
7D6E24F8-0780-EF11-81A1-005056816226,מלון מרגוזה,תל אביב - יפו,אברהם אבן שושן 1
7F6E24F8-0780-EF11-81A1-005056816226,אלאיה פולג,נתניה,שולמית 3
816E24F8-0780-EF11-81A1-005056816226,מלון אינק (טי.אל.וי) בעמ,תל אביב - יפו,ברנר 14
836E24F8-0780-EF11-81A1-005056816226,ש.א.א מלונאות בע"מ,חיפה,דרך יפו 28
856E24F8-0780-EF11-81A1-005056816226,פורט סיטי חיפה - שא.א.א מלונאות,חיפה,דרך יפו 28
876E24F8-0780-EF11-81A1-005056816226,Apartment and studios on the beach,תל אביב - יפו,הירקון 270
896E24F8-0780-EF11-81A1-005056816226,דירות חוף בע"מ,תל אביב - יפו,זמנהוף 4
8B6E24F8-0780-EF11-81A1-005056816226,קאבלר'ס האוס,תל אביב - יפו,אילת 8
8D6E24F8-0780-EF11-81A1-005056816226,הירקון 45,תל אביב - יפו,הירקון 45
8F6E24F8-0780-EF11-81A1-005056816226,תימורה בע"מ - מלון מטרופוליטן,תל אביב - יפו,טרומפלדור 11
916E24F8-0780-EF11-81A1-005056816226,מלון רסטל טבריה (חברת הר וים מלונות בעמ),טבריה,יהודה הלוי 2
956E24F8-0780-EF11-81A1-005056816226,מלון עטרה (פנורמה לשעבר),טבריה,הגליל 56
9F6E24F8-0780-EF11-81A1-005056816226,YalaRent mountainside Hotel apartments Eilat,אילת,דרך הבשמים 139
A16E24F8-0780-EF11-81A1-005056816226,Yalarent Hawaii  Hotel Apartments Eilat,אילת,אנפה 7
A36E24F8-0780-EF11-81A1-005056816226,YalaRent C Kinneret Hotel apartments Migdal,מגדל,התפוז 1
A56E24F8-0780-EF11-81A1-005056816226,YalaRent Migdalor Hotel Apartments with Sea Views,טבריה,הפלמח 3
A76E24F8-0780-EF11-81A1-005056816226,מירבל פלאזה,חיפה,יפה נוף 111
A96E24F8-0780-EF11-81A1-005056816226,נ.י. אשקלון בע"מ,אשקלון,גולני 12
AD6E24F8-0780-EF11-81A1-005056816226,להאט ולנשום במורן אגודה שיתופית חקלאית בע"מ,מורן,הזית 1
B16E24F8-0780-EF11-81A1-005056816226,בראון גולדן האוס,תל אביב - יפו,הירקון 62
B36E24F8-0780-EF11-81A1-005056816226,מלון המושבה כפר תבור חברת י.ג.מ.ח ייזום והשקעות בע,כפר תבור,צומת גזית 1
B56E24F8-0780-EF11-81A1-005056816226,חברת מלוני השרון בע"מ,הרצליה,אלי לנדאו 4
B76E24F8-0780-EF11-81A1-005056816226,צימרים בנחת,נחם,התאנה 35
B96E24F8-0780-EF11-81A1-005056816226,קלאב הוטל אילת - קלאב הוטל ניהול (1996) בע"מ,אילת,דרך הערבה 4444
BD6E24F8-0780-EF11-81A1-005056816226,מלון קיסר טבריה  בע"מ,טבריה,הטיילת 103
BF6E24F8-0780-EF11-81A1-005056816226,מלון קיסר ירושלים  בע"מ,ירושלים,יפו 208
C16E24F8-0780-EF11-81A1-005056816226,אילנית מלונאות ספורט ונופש בע"מ,אילת,החוף הצפוני 1
C36E24F8-0780-EF11-81A1-005056816226,מלון סאטורי חיפה , חברה צפל ניהול והשקעות בעמ,חיפה,הרצל 61
C56E24F8-0780-EF11-81A1-005056816226,מלון חוף עכו  - ביכורים בתי מלון,עכו,דרך הארבעה 1
C96E24F8-0780-EF11-81A1-005056816226,בית הארחה קליה בע"מ,קליה,אין 1
D16E24F8-0780-EF11-81A1-005056816226,מלון מאייר האוס תל אביב,תל אביב - יפו,ד'יזינגוף 98
D36E24F8-0780-EF11-81A1-005056816226,מלון אקוודוקט רגבה,רגבה,מתחם סנדרין 1
D56E24F8-0780-EF11-81A1-005056816226,מלון אקוודוקט - מלון האחוזה ונוס בע"מ ח.פ 51698968,רגבה,אמנון ותמר 1
D76E24F8-0780-EF11-81A1-005056816226,מלון סינט ת'א (חברת מלונות אפריקה הגילגל בע'מ),תל אביב - יפו,נס ציונה 6
D96E24F8-0780-EF11-81A1-005056816226,דירות נופש אלמוגים אילת,אילת,משאול התנאים 4
DB6E24F8-0780-EF11-81A1-005056816226,ורה בוטיק בעמ,תל אביב - יפו,לילינבלום 27
DD6E24F8-0780-EF11-81A1-005056816226,אחוזת הספא 38 בע"מ,רחובות,משה ייתום 38
DF6E24F8-0780-EF11-81A1-005056816226,רב קוק,ירושלים,רב קוק 6A
E16E24F8-0780-EF11-81A1-005056816226,הרצל 50 תל אביב,תל אביב - יפו,הרצל 50
E36E24F8-0780-EF11-81A1-005056816226,לפין 14 תל אביב,תל אביב - יפו,לפין 14
E76E24F8-0780-EF11-81A1-005056816226,סטאי אילת,אילת,אגמונים 10
E96E24F8-0780-EF11-81A1-005056816226,מלון יפו,ירושלים,יפו 37
EB6E24F8-0780-EF11-81A1-005056816226,סטיי קוק,ירושלים,הרב קוק 7
ED6E24F8-0780-EF11-81A1-005056816226,מלון סטיי אין ירושלים,ירושלים,המלך גורג 21
EF6E24F8-0780-EF11-81A1-005056816226,חדרי אירוח איילת השחר אגש"ח בע"מ,איילת השחר,איילת השחר 1
F16E24F8-0780-EF11-81A1-005056816226,מלון דירות 1926,חיפה,משה אהרון 3
F36E24F8-0780-EF11-81A1-005056816226,מלון סילנד,תל אביב - יפו,בן יהודה 84
F56E24F8-0780-EF11-81A1-005056816226,מלון דיזינגוף גארדן,תל אביב - יפו,דיזינגוף 138
F76E24F8-0780-EF11-81A1-005056816226,מלון דיזינגוף אווניו,תל אביב - יפו,דיזינגוף 133
FB6E24F8-0780-EF11-81A1-005056816226,אלעד אלון,תל אביב - יפו,בוגרשוב 3
FF6E24F8-0780-EF11-81A1-005056816226,מלון גודסון,חיפה,יחיאל 23
016F24F8-0780-EF11-81A1-005056816226,ט.ב.א. אירוח ונופש בע"מ - מלונות דה קארדו ולה פרל,ירושלים,עוזי (יחזקאל) חסון 7
036F24F8-0780-EF11-81A1-005056816226,גו ויברנט בע"מ,תל אביב - יפו,דרך יפו (משרד) 44
056F24F8-0780-EF11-81A1-005056816226,כפר הנופש עין גב,עין גב,קיבוץ 1
076F24F8-0780-EF11-81A1-005056816226,אקסטרא קלאס השקעות בעמ,תל אביב - יפו,הכובשים 28
096F24F8-0780-EF11-81A1-005056816226,פוליהאוס מלונאות בע"מ,תל אביב - יפו,נחלת בנימין 1
0D6F24F8-0780-EF11-81A1-005056816226,ווסט תל אביב - טמרס נופש בע"מ,תל אביב - יפו,הרצל רוזנבלום 12
0F6F24F8-0780-EF11-81A1-005056816226,מורובטי נכסים מלון קולוני חיפה,חיפה,שדרות בן גוריון 28
116F24F8-0780-EF11-81A1-005056816226,מצפה אלומות,אלומות,מצפה אלומות 1
136F24F8-0780-EF11-81A1-005056816226,בית הבריאות,תובל,קיבוץ תובל 1
156F24F8-0780-EF11-81A1-005056816226,Ez Group,תל אביב - יפו,לוינסקי 61
196F24F8-0780-EF11-81A1-005056816226,מלון סרגיי פאלאס,ירושלים,הלני המלכה 13
1B6F24F8-0780-EF11-81A1-005056816226,בלובשטיין וקסמן TLV2RENT,תל אביב - יפו,אלנבי 36
1D6F24F8-0780-EF11-81A1-005056816226,ג'רושלים מוטל,ירושלים,הסורג 2
1F6F24F8-0780-EF11-81A1-005056816226,מלון מונטיפיורי ירושלים,ירושלים,שץ 7
236F24F8-0780-EF11-81A1-005056816226,מלון בסט ווסטרן ריג'נסי סוויטס,תל אביב - יפו,הירקון 80
256F24F8-0780-EF11-81A1-005056816226,סי.סי.סיטי סנטר הוטלס בע"מ,ירושלים,המלך גורג 17
276F24F8-0780-EF11-81A1-005056816226,מלון סבן סיז תל אביב,תל אביב - יפו,רציף הרברט סמואל 56
2F6F24F8-0780-EF11-81A1-005056816226,העמותה לתיירות ויזמות בירוחם,ירוחם,הדקל 181
316F24F8-0780-EF11-81A1-005056816226,אבני החושן / קפה רוטשילד,נהריה,המעפילים 1
376F24F8-0780-EF11-81A1-005056816226,מגמא תיירות בע"מ,גבעת יואב,גבעת יואב 2
396F24F8-0780-EF11-81A1-005056816226,ימה מלונאות בע"מ  - בית ורדי טבריה,טבריה,תבור 1
3B6F24F8-0780-EF11-81A1-005056816226,לוצ'י הוטלס בע"מ - מלון סול,מצפה רמון,הר ארדון 8
3D6F24F8-0780-EF11-81A1-005056816226,אלמוג ביץ' דירות נופש בע"מ,חיפה,דוד אלעזר 10
3F6F24F8-0780-EF11-81A1-005056816226,חאן דרך העץ (חברת עולם אחר בע"מ),שדמות דבורה,השקמים 34
416F24F8-0780-EF11-81A1-005056816226,מלון חוף רון בע"מ,טבריה,דרך גדוד ברק 1
436F24F8-0780-EF11-81A1-005056816226,מלון אייבקס, מרכז אירוח לקבוצות ופרטיים,מצפה רמון,הר ארדון 4
496F24F8-0780-EF11-81A1-005056816226,אירוח כפרי קיבוץ דליה,דליה,3 3
4B6F24F8-0780-EF11-81A1-005056816226,רשת כינורות תיירות ונופש בעם בע"מ,עפולה,המלאכה 25
516F24F8-0780-EF11-81A1-005056816226,מרדכי שאקיר בקתות הילה,דלתון,אין 189
556F24F8-0780-EF11-81A1-005056816226,אחוזת כינרת,מגדל,נוף הארבל 1
576F24F8-0780-EF11-81A1-005056816226,מלון הרמוני - רשת מלונות אטלס,ירושלים,סלומון 6
596F24F8-0780-EF11-81A1-005056816226,מלון ריביירה ישרוטל בע"מ,אילת,אנטיב 1
5B6F24F8-0780-EF11-81A1-005056816226,מלון ספא וילג' 31 סוויטות לאירוח כפרי,מבוא חמה,1 1
5F6F24F8-0780-EF11-81A1-005056816226,אדום ניהול נכסי יוקרה בע"מ (מתחם סי סייד),אילת,חיל הנדסה 10
616F24F8-0780-EF11-81A1-005056816226,גונס אנד גיקוב בעמ,ירושלים,מונבז 3
656F24F8-0780-EF11-81A1-005056816226,אברהם הוסטל ירושלים,ירושלים,הנביאים 67
676F24F8-0780-EF11-81A1-005056816226,אברהם הוסטל תל אביב,תל אביב - יפו,הרכבת 8
696F24F8-0780-EF11-81A1-005056816226,אברהם הוסטל אילת,אילת,סמטת שפיפון 3
6D6F24F8-0780-EF11-81A1-005056816226,מדרשת הגולן,חספין,חספין 1
6F6F24F8-0780-EF11-81A1-005056816226,מלון נומה,תל אביב - יפו,שארית ישראל 1
736F24F8-0780-EF11-81A1-005056816226,עומי,תל אביב - יפו,שלמה המלך 85
756F24F8-0780-EF11-81A1-005056816226,אלנבי 136,תל אביב - יפו,אלנבי 136
776F24F8-0780-EF11-81A1-005056816226,נחלת בינימין 25,תל אביב - יפו,נחלת בינימין 25
796F24F8-0780-EF11-81A1-005056816226,קינג ג'ורג' 79,תל אביב - יפו,קינג גורג 79
7B6F24F8-0780-EF11-81A1-005056816226,מלון יד השמונה,יד השמונה,יד השמונה 1
7F6F24F8-0780-EF11-81A1-005056816226,כפר הנופש קיבוץ גדות תיירות גדות אגש"ח בע"מ,גדות,1 1
816F24F8-0780-EF11-81A1-005056816226,פרימה מילניום,רעננה,התדהר 2
836F24F8-0780-EF11-81A1-005056816226,מ.ב מיר בר בע"מ,ירושלים,יד חרוצים 15
856F24F8-0780-EF11-81A1-005056816226,גי הוטל אילת,אילת,קאמן 3
8D6F24F8-0780-EF11-81A1-005056816226,מלון מיתרים,טבריה,אהל יעקב 15
8F6F24F8-0780-EF11-81A1-005056816226,מלון כינורות בע"מ,טבריה,זידל 9
916F24F8-0780-EF11-81A1-005056816226,התאחדות דירות האירוח בישראל,תל אביב - יפו,הירקון 185
976F24F8-0780-EF11-81A1-005056816226,נדלן גטהון מודיעין בע:מ,מגדל,השיטה 10
996F24F8-0780-EF11-81A1-005056816226,פסטורל מלון בכפר בלום,כפר בלום,כפר בלום 1
9B6F24F8-0780-EF11-81A1-005056816226,מלון זה ג'אפה תל אביב,תל אביב - יפו,לואי פסטר 2
9D6F24F8-0780-EF11-81A1-005056816226,א.י.א.ק. מלונאות בע"מ - כפר הנופש דריה,האון,כפר הנופש דריה 1
A16F24F8-0780-EF11-81A1-005056816226,מלון ארנה בת ים (כפיר קבלנות בנין בע"מ ),בת ים,שי עגנון 18
A36F24F8-0780-EF11-81A1-005056816226,חמ פרו בע"מ | מלון גלבוע,מעלה גלבוע,גלבוע 1914
A56F24F8-0780-EF11-81A1-005056816226,גרנדביי מלונות בע"מ (מלון אלכסנדר),תל אביב - יפו,חבקוק הנביא 3
A76F24F8-0780-EF11-81A1-005056816226,פרימה גליל,טבריה,אלחדיף 1
A96F24F8-0780-EF11-81A1-005056816226,פרימה פאלאס,ירושלים,פינס 2
AB6F24F8-0780-EF11-81A1-005056816226,פרימה המלכים,ירושלים,המלך ג'ורג 6 60
AD6F24F8-0780-EF11-81A1-005056816226,פרימה ורה,ירושלים,הילל 23
AF6F24F8-0780-EF11-81A1-005056816226,ג'רוזלם אין,ירושלים,יוחנן הורקנוס 7
B16F24F8-0780-EF11-81A1-005056816226,מלון דומוס בת גלים (דומוס נגב בע"מ),חיפה,שדרות בת גלים 6
B36F24F8-0780-EF11-81A1-005056816226,תל אביב 2 גו בעמ,תל אביב - יפו,מונטיפיורי 39
B56F24F8-0780-EF11-81A1-005056816226,Mr. Rothschild by TLV2GO,תל אביב - יפו,אלנבי 103
B76F24F8-0780-EF11-81A1-005056816226,Mr. Montana by TLV2GO,תל אביב - יפו,בן יהודה 107
B96F24F8-0780-EF11-81A1-005056816226,Mr. Katinsky by TLV2GO,תל אביב - יפו,נחלת בנימין 41
BB6F24F8-0780-EF11-81A1-005056816226,Mr. Louis by TLV2GO,תל אביב - יפו,פינסקר 32
BD6F24F8-0780-EF11-81A1-005056816226,Mr. Brooklyn by TLV2GO,תל אביב - יפו,דיזנגוף 288
BF6F24F8-0780-EF11-81A1-005056816226,Mr. Ben Yehuda by TLV2GO,תל אביב - יפו,בן יהודה 185
C16F24F8-0780-EF11-81A1-005056816226,Mr. Agrippa by TLV2GO,ירושלים,מזור 10
C36F24F8-0780-EF11-81A1-005056816226,איילים נדלן בעמ,תל אביב - יפו,בן יהודה 130
C56F24F8-0780-EF11-81A1-005056816226,מלון שערי ירושלים ישראל בע"מ,ירושלים,ירמיהו 43
C76F24F8-0780-EF11-81A1-005056816226,קלאב הוטל טבריה - קלאב הוטל ניהול (1996) בע"מ,טבריה,אחד העם 19
CB6F24F8-0780-EF11-81A1-005056816226,מלון מצפה הימים - ישרוטל ניהול מלונות (1981) בע"מ,ראש פינה,ת.ד 27
CD6F24F8-0780-EF11-81A1-005056816226,מרגוע הר נוף חברה לשיכון והשכרה בע"מ,הרצליה,המדע 4
D76F24F8-0780-EF11-81A1-005056816226,יונה הנביא בע"מ,תל אביב - יפו,בן צבי 2
D96F24F8-0780-EF11-81A1-005056816226,מלון רוקסון אורבן רמת גן,רמת גן,קריניצי 1
DB6F24F8-0780-EF11-81A1-005056816226,וואי הוטלס בע"מ - מלון אקויה,אילת,חיל ההנדסה 6
E36F24F8-0780-EF11-81A1-005056816226,מלון ענבר בעמ,ערד,יהודה 38
E56F24F8-0780-EF11-81A1-005056816226,דיוויד אינטרקונטיננטל,תל אביב - יפו,קויפמן 12
E76F24F8-0780-EF11-81A1-005056816226,ג.מ.ס ג'ימס מנג'מנט בע"מ מלון גרנד קורט,ירושלים,סנט ג'ורג 15
E96F24F8-0780-EF11-81A1-005056816226,אטבליסמנט נהל מלון גרנד ביץ,תל אביב - יפו,הירקון 250
EB6F24F8-0780-EF11-81A1-005056816226,מלון דיוויד ים המלח - ד ד ס הוטל מנגמנט בעמ,עין גדי,עין בוקק 1
ED6F24F8-0780-EF11-81A1-005056816226,גבעת אנדרומדה ניהול השכרות בעמ',תל אביב - יפו,לואי פסטר 3
F16F24F8-0780-EF11-81A1-005056816226,פילהום ד.מ. ישראל,תל אביב - יפו,בן יהודה 59
F36F24F8-0780-EF11-81A1-005056816226,עמיתי מלון הרצל ירושלים בע"מ  מלונות רמדה ורויאל,ירושלים,זאב וילנאי 6
F56F24F8-0780-EF11-81A1-005056816226,נורדיה מושב שיתופי של חיילים מ,נורדיה,דרך הבאר 1
F76F24F8-0780-EF11-81A1-005056816226,סי אנד רנט בע"מ,תל אביב - יפו,הרברט סמואל 32
017024F8-0780-EF11-81A1-005056816226,תיאודור בראון,תל אביב - יפו,הרצל 10
057024F8-0780-EF11-81A1-005056816226,ג'אקו בוטיק,ירושלים,ההסתדרות 2
077024F8-0780-EF11-81A1-005056816226,אירוח כפרי בית אלפא (תאגיד- אחזקות בית אלפא אגש"ח),בית אלפא,בית אלפא 1
0B7024F8-0780-EF11-81A1-005056816226,פארק נתניה,נתניה,דוד המלך 7
0D7024F8-0780-EF11-81A1-005056816226,ישראנטלס קינגסוויטס,ירושלים,מונבז 3
117024F8-0780-EF11-81A1-005056816226,צימרים 'שחרית' חברת נ.פ.א.י. תיירות ויזמות בע"מ,מצפה יריחו,גבעת ברקאי, צימרים שחרית 1
137024F8-0780-EF11-81A1-005056816226,גולד האוס,פתח תקווה,נתן צבי 9
177024F8-0780-EF11-81A1-005056816226,מלון קיטרון א.ק. ניהול תיירותי,הושעיה,אלי סיני 1
1D7024F8-0780-EF11-81A1-005056816226,TLV- אולימפיה,תל אביב - יפו,הירקון 164
217024F8-0780-EF11-81A1-005056816226,דירות 130רוק - ש . מדנס נכסים בע"מ,תל אביב - יפו,דיזינגוף 130
257024F8-0780-EF11-81A1-005056816226,מלון נגה - ישרול ניהול מלונות בע"מ,נווה זוהר,ד.נ עין בוקק 1
277024F8-0780-EF11-81A1-005056816226,פרינס פלאס רויאל ריזורט חוף הים,חדרה,רחבעם זאבי 11
297024F8-0780-EF11-81A1-005056816226,ד.ד מלון בן יהודה 34 בע"מ,תל אביב - יפו,בן יהודה 34